Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
	NEURO56	0.299	-0.006
	NEURO36	-0.031	0.015
	NEURO66	-0.131	0.239
	NEURO134	0.063	-0.069
	NEURO50	0.051	-0.044
	NEURO114	0.148	0.536
	NEURO47	-0.017	0.855
	NEURO52	0.024	0.051
	NEURO98	0.002	0.039
	NEURO15	0.078	0.168
	NEURO58	-0.070	0.312
	NEURO70	0.191	-0.105
	NEURO59	0.138	0.506
	NEURO75	0.072	0.263
	NEURO116	0.052	0.218
	NEURO35	0.307	-0.061
	NEURO88	0.101	-0.037
	NEURO79	-0.060	0.181
	NEURO69	0.118	0.213
	NEURO82	-0.202	0.439
	NEURO144	-0.029	0.201
	NEURO157	-0.070	0.360
	NEURO55	0.176	0.121
	NEURO138	-0.040	-0.125
	NEURO73	0.039	0.003
	NEURO33	0.021	0.067
	NEURO90	-0.023	0.315
	NEURO107	0.041	-0.297
	NEURO81	0.019	0.572


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.417	1.000
	3	-0.267	-0.315	1.000
	4	0.249	0.376	-0.214	1.000
	5	-0.162	0.055	-0.060	0.017	1.000
	6	0.218	0.243	-0.072	0.156	0.106
	7	0.341	0.431	-0.281	0.499	-0.020


	GEOMIN	FACTOR	CORRELATIONS
	6	7
	________	________
	6	1.000
	7	0.093	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53
	________	________	________	________	________
	1	0.639	0.464	0.749	0.483	0.749


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO113	NEURO44	NEURO83	NEURO51	NEURO127
	________	________	________	________	________
	1	0.482	0.704	0.645	0.563	0.422


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO61	NEURO32	NEURO156	NEURO63	NEURO118
	________	________	________	________	________
	1	0.581	0.664	0.377	0.677	0.807


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO147	NEURO46	NEURO71	NEURO49	NEURO84
	________	________	________	________	________
	1	0.398	0.286	0.300	0.515	0.323


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO104	NEURO141	NEURO128	NEURO43	NEURO119
	________	________	________	________	________
	1	0.620	0.547	0.688	0.731	0.293


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	________	________	________	________	________
	1	0.563	0.467	0.625	0.730	0.544


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131
	________	________	________	________	________
	1	0.752	0.569	0.737	0.513	0.632


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO135	NEURO8	NEURO24	NEURO54	NEURO89
	________	________	________	________	________
	1	0.651	0.470	0.391	0.561	0.412


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO158	NEURO140	NEURO96	NEURO31	NEURO111
	________	________	________	________	________
	1	0.506	0.385	0.316	0.329	0.378


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO10	NEURO152	NEURO68	NEURO77	NEURO149
	________	________	________	________	________
	1	0.475	0.296	0.407	0.454	0.598


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO100	NEURO29	NEURO125	NEURO9	NEURO14
	________	________	________	________	________
	1	0.481	0.441	0.497	0.411	0.693


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO121	NEURO13	NEURO91	NEURO122	NEURO105
	________	________	________	________	________
	1	0.456	0.828	0.779	0.642	0.376


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO115	NEURO17	NEURO80	NEURO23	NEURO148
	________	________	________	________	________
	1	0.545	0.804	0.476	0.333	0.569


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO67	NEURO5	NEURO109	NEURO34	NEURO4
	________	________	________	________	________
	1	0.431	0.669	0.628	0.681	0.439


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO120	NEURO60	NEURO124	NEURO18	NEURO137
	________	________	________	________	________
	1	0.311	0.706	0.514	0.392	0.502


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO2	NEURO65	NEURO151	NEURO117	NEURO1
	________	________	________	________	________
	1	0.642	0.423	0.531	0.864	0.547


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO37	NEURO154	NEURO87	NEURO45	NEURO86
	________	________	________	________	________
	1	0.504	0.624	0.629	0.509	0.453


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO130	NEURO110	NEURO85	NEURO143	NEURO56
	________	________	________	________	________
	1	0.733	0.667	0.745	0.624	0.430


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO36	NEURO66	NEURO134	NEURO50	NEURO114
	________	________	________	________	________
	1	0.809	0.274	0.573	0.621	0.664


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO47	NEURO52	NEURO98	NEURO15	NEURO58
	________	________	________	________	________
	1	0.345	0.489	0.583	0.615	0.440


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO70	NEURO59	NEURO75	NEURO116	NEURO35
	________	________	________	________	________
	1	0.530	0.370	0.501	0.530	0.581


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO88	NEURO79	NEURO69	NEURO82	NEURO144
	________	________	________	________	________
	1	0.395	0.406	0.477	0.397	0.600


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO157	NEURO55	NEURO138	NEURO73	NEURO33
	________	________	________	________	________
	1	0.456	0.559	0.404	0.512	0.761


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO90	NEURO107	NEURO81
	________	________	________
	1	0.794	0.561	0.491


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.196	-0.370	0.540	-0.315	-0.064
	NEURO57	0.438	0.701	-0.246	0.346	0.026
	NEURO28	0.183	0.460	-0.166	0.105	0.188
	NEURO25	0.255	0.489	-0.439	0.487	0.266
	NEURO53	-0.142	-0.121	0.085	-0.356	0.273
	NEURO113	0.656	0.372	-0.183	0.077	-0.050
	NEURO44	-0.158	-0.103	0.496	-0.222	-0.122
	NEURO83	0.231	0.331	-0.105	0.459	-0.088
	NEURO51	0.425	0.563	-0.187	0.449	-0.128
	NEURO127	0.481	0.537	-0.433	0.493	-0.061
	NEURO61	0.243	0.450	-0.227	0.387	-0.103
	NEURO32	0.313	0.191	-0.042	0.201	0.115
	NEURO156	0.325	0.477	-0.273	0.679	0.016
	NEURO63	0.079	-0.174	0.436	-0.153	-0.336
	NEURO118	-0.139	0.031	0.096	-0.217	0.344
	NEURO147	0.744	0.361	-0.222	0.335	-0.215
	NEURO46	0.549	0.465	-0.153	0.380	-0.416
	NEURO71	0.822	0.388	-0.267	0.234	-0.207
	NEURO49	0.512	0.530	-0.242	0.430	-0.126
	NEURO84	0.676	0.497	-0.407	0.375	-0.108
	NEURO104	-0.008	0.173	0.102	0.502	-0.028
	NEURO141	0.346	0.546	-0.164	0.502	-0.060
	NEURO128	0.209	0.499	-0.205	0.378	0.063
	NEURO43	-0.289	-0.226	0.360	-0.205	0.259
	NEURO119	0.416	0.799	-0.264	0.389	-0.076
	NEURO30	0.245	0.533	-0.330	0.022	0.205
	NEURO38	-0.264	-0.366	0.687	-0.326	-0.055
	NEURO11	0.007	0.503	-0.239	0.152	0.306
	NEURO16	0.292	0.320	0.002	0.026	-0.023
	NEURO93	0.456	0.510	-0.128	0.342	-0.319
	NEURO102	0.076	0.151	-0.031	0.269	-0.013
	NEURO112	0.575	0.313	-0.130	0.121	0.040
	NEURO136	-0.215	-0.176	0.498	-0.051	-0.043
	NEURO22	0.605	0.452	-0.245	0.218	0.103
	NEURO131	-0.016	0.153	0.165	-0.118	0.088
	NEURO135	0.463	0.209	0.116	0.214	-0.140
	NEURO8	-0.064	-0.413	0.579	-0.268	-0.378
	NEURO24	0.400	0.364	-0.413	0.543	0.011
	NEURO54	-0.143	-0.228	0.611	-0.319	-0.190
	NEURO89	0.334	0.734	-0.310	0.449	0.067
	NEURO158	0.271	0.384	-0.186	0.641	0.222
	NEURO140	-0.312	-0.299	0.731	-0.236	0.160
	NEURO96	0.573	0.441	-0.262	0.359	-0.357
	NEURO31	0.717	0.646	-0.278	0.253	-0.095
	NEURO111	0.464	0.629	-0.393	0.547	0.040
	NEURO10	0.152	0.403	-0.166	0.692	0.021
	NEURO152	0.477	0.823	-0.334	0.327	0.007
	NEURO68	0.324	0.682	-0.286	0.269	-0.073
	NEURO77	0.664	0.420	-0.212	0.438	-0.069
	NEURO149	0.499	0.357	-0.358	0.394	0.057
	NEURO100	0.643	0.363	-0.349	0.337	0.004
	NEURO29	0.349	0.617	-0.263	0.582	0.012
	NEURO125	0.314	0.369	-0.221	0.660	0.094
	NEURO9	0.310	0.476	-0.427	0.469	0.087
	NEURO14	0.066	0.031	-0.026	0.501	0.109
	NEURO121	0.449	0.473	-0.139	0.579	-0.056
	NEURO13	0.099	0.035	0.315	-0.071	-0.164
	NEURO91	0.295	0.375	-0.042	0.282	-0.002
	NEURO122	0.327	0.542	-0.216	0.294	0.189
	NEURO105	-0.534	-0.421	0.640	-0.166	0.192
	NEURO115	0.216	0.292	-0.225	0.564	0.199
	NEURO17	-0.097	0.016	0.054	0.238	0.043
	NEURO80	0.318	0.471	-0.422	0.510	0.086
	NEURO23	0.636	0.452	-0.345	0.588	-0.065
	NEURO148	0.353	0.424	-0.163	0.602	-0.002
	NEURO67	0.265	0.682	-0.344	0.464	0.052
	NEURO5	-0.279	-0.163	0.377	-0.365	0.086
	NEURO109	-0.331	-0.372	0.556	-0.160	0.019
	NEURO34	-0.491	-0.194	0.263	-0.262	0.123
	NEURO4	0.265	0.608	-0.497	0.380	0.209
	NEURO120	0.300	0.560	-0.297	0.432	-0.082
	NEURO60	-0.034	0.314	-0.174	0.364	0.235
	NEURO124	0.414	0.613	-0.245	0.439	-0.122
	NEURO18	0.556	0.461	-0.300	0.582	0.050
	NEURO137	-0.209	-0.165	0.654	-0.153	0.155
	NEURO2	0.495	0.251	-0.179	0.246	0.102
	NEURO65	0.331	0.717	-0.265	0.440	-0.059
	NEURO151	-0.049	-0.437	0.400	-0.161	-0.027
	NEURO117	-0.120	-0.142	0.184	-0.239	0.166
	NEURO1	-0.409	-0.429	0.570	-0.194	-0.123
	NEURO37	0.370	0.472	-0.347	0.481	0.026
	NEURO154	-0.476	-0.183	0.385	-0.018	-0.016
	NEURO87	0.185	0.517	-0.216	0.255	-0.087
	NEURO45	-0.264	-0.373	0.643	-0.031	-0.071
	NEURO86	0.402	0.537	-0.495	0.254	0.060
	NEURO130	-0.372	-0.102	0.278	-0.307	0.172
	NEURO110	0.199	0.496	-0.096	-0.032	0.027
	NEURO85	0.450	0.197	0.004	0.265	-0.104
	NEURO143	-0.526	-0.158	0.207	-0.154	0.176
	NEURO56	-0.261	-0.601	0.484	-0.413	-0.060
	NEURO36	0.332	0.372	-0.066	0.153	0.053
	NEURO66	0.384	0.808	-0.281	0.381	-0.054
	NEURO134	-0.446	-0.339	0.519	-0.181	0.221
	NEURO50	0.218	0.555	-0.307	0.056	0.163
	NEURO114	0.183	0.108	-0.244	0.254	0.141
	NEURO47	0.219	0.235	-0.277	0.351	-0.014
	NEURO52	0.388	0.677	-0.240	0.346	-0.153
	NEURO98	0.403	0.604	-0.269	0.351	0.091
	NEURO15	-0.525	-0.198	0.372	-0.157	0.213
	NEURO58	0.393	0.630	-0.194	0.453	0.153
	NEURO70	-0.624	-0.238	0.318	-0.100	0.158
	NEURO59	0.401	0.551	-0.245	0.443	0.230
	NEURO75	0.435	0.511	-0.235	0.548	-0.039
	NEURO116	0.145	0.346	-0.230	0.566	0.322
	NEURO35	-0.343	-0.289	0.502	-0.207	0.154
	NEURO88	0.449	0.752	-0.221	0.229	0.039
	NEURO79	0.731	0.446	-0.211	0.185	-0.188
	NEURO69	0.439	0.555	-0.330	0.455	0.220
	NEURO82	0.374	0.405	-0.275	0.598	0.004
	NEURO144	0.591	0.200	-0.139	0.213	-0.209
	NEURO157	0.238	0.340	-0.248	0.650	-0.089
	NEURO55	0.490	0.554	-0.319	0.271	0.047
	NEURO138	-0.361	-0.295	0.703	-0.215	0.223
	NEURO73	0.652	0.428	-0.251	0.292	0.072
	NEURO33	0.387	0.310	-0.143	0.309	0.122
	NEURO90	0.138	0.276	-0.090	-0.091	0.133
	NEURO107	-0.424	-0.299	0.436	-0.282	0.281
	NEURO81	0.342	0.445	-0.292	0.390	-0.069


	FACTOR	STRUCTURE
	6	7
	________	________
	NEURO40	-0.125	-0.234
	NEURO57	0.270	0.418
	NEURO28	0.203	0.179
	NEURO25	0.346	0.423
	NEURO53	0.098	-0.331
	NEURO113	0.330	0.076
	NEURO44	-0.055	-0.266
	NEURO83	0.148	0.530
	NEURO51	0.200	0.400
	NEURO127	0.241	0.619
	NEURO61	0.467	0.297
	NEURO32	0.521	0.138
	NEURO156	0.138	0.666
	NEURO63	-0.080	-0.141
	NEURO118	0.018	-0.127
	NEURO147	0.246	0.385
	NEURO46	0.385	0.574
	NEURO71	0.165	0.397
	NEURO49	0.370	0.340
	NEURO84	0.162	0.642
	NEURO104	-0.173	0.289
	NEURO141	0.321	0.418
	NEURO128	0.264	0.289
	NEURO43	-0.111	-0.086
	NEURO119	0.127	0.549
	NEURO30	0.327	0.243
	NEURO38	-0.040	-0.393
	NEURO11	0.104	0.230
	NEURO16	0.384	-0.002
	NEURO93	0.129	0.395
	NEURO102	0.030	0.477
	NEURO112	0.355	0.053
	NEURO136	-0.080	-0.117
	NEURO22	0.322	0.387
	NEURO131	0.190	-0.430
	NEURO135	0.289	0.258
	NEURO8	-0.126	-0.236
	NEURO24	0.175	0.705
	NEURO54	-0.026	-0.262
	NEURO89	0.109	0.431
	NEURO158	0.238	0.384
	NEURO140	-0.055	-0.400
	NEURO96	0.319	0.629
	NEURO31	0.303	0.354
	NEURO111	0.425	0.401
	NEURO10	0.150	0.470
	NEURO152	0.241	0.384
	NEURO68	0.462	0.243
	NEURO77	0.213	0.471
	NEURO149	0.280	0.393
	NEURO100	0.338	0.229
	NEURO29	0.321	0.489
	NEURO125	0.162	0.510
	NEURO9	0.314	0.667
	NEURO14	0.089	0.280
	NEURO121	0.119	0.598
	NEURO13	0.109	-0.019
	NEURO91	0.099	0.349
	NEURO122	0.238	0.335
	NEURO105	0.034	-0.316
	NEURO115	0.130	0.546
	NEURO17	0.115	0.314
	NEURO80	0.054	0.618
	NEURO23	0.152	0.610
	NEURO148	0.125	0.365
	NEURO67	-0.011	0.395
	NEURO5	-0.075	-0.029
	NEURO109	-0.068	-0.262
	NEURO34	0.060	-0.183
	NEURO4	0.349	0.413
	NEURO120	0.064	0.783
	NEURO60	0.043	0.373
	NEURO124	0.301	0.349
	NEURO18	0.154	0.612
	NEURO137	-0.131	-0.287
	NEURO2	0.347	0.100
	NEURO65	0.080	0.463
	NEURO151	0.309	-0.189
	NEURO117	-0.183	-0.123
	NEURO1	-0.081	-0.212
	NEURO37	0.174	0.634
	NEURO154	-0.118	0.028
	NEURO87	0.372	0.250
	NEURO45	-0.181	-0.192
	NEURO86	0.479	0.310
	NEURO130	-0.068	-0.307
	NEURO110	-0.046	0.086
	NEURO85	0.080	0.234
	NEURO143	0.171	-0.223
	NEURO56	0.121	-0.377
	NEURO36	0.099	0.194
	NEURO66	0.065	0.550
	NEURO134	-0.028	-0.302
	NEURO50	0.182	0.161
	NEURO114	0.180	0.505
	NEURO47	0.025	0.795
	NEURO52	0.182	0.378
	NEURO98	0.184	0.358
	NEURO15	-0.024	-0.105
	NEURO58	0.125	0.572
	NEURO70	0.063	-0.283
	NEURO59	0.301	0.674
	NEURO75	0.225	0.558
	NEURO116	0.181	0.454
	NEURO35	0.206	-0.291
	NEURO88	0.296	0.292
	NEURO79	0.109	0.404
	NEURO69	0.300	0.502
	NEURO82	-0.051	0.677
	NEURO144	0.076	0.350
	NEURO157	0.031	0.606
	NEURO55	0.331	0.381
	NEURO138	-0.092	-0.345
	NEURO73	0.228	0.306
	NEURO33	0.159	0.284
	NEURO90	0.038	0.255
	NEURO107	-0.030	-0.469
	NEURO81	0.120	0.685


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.971	0.978	0.961	0.951	0.907


	FACTOR	DETERMINACIES
	6	7
	________	________
	1	0.917	0.967


EXPLORATORY	FACTOR	ANALYSIS	WITH	8	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	12583.346*
	Degrees	of	Freedom	5987
	P-Value	0.0000
	Scaling	Correction	Factor	0.370
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	306370.729
	Degrees	of	Freedom	6903
	P-Value	0.0000

CFI/TLI

	CFI	0.978
	TLI	0.975

Number	of	Free	Parameters	916

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.055

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.039



MINIMUM	ROTATION	FUNCTION	VALUE	3.39822



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	0.042	-0.092	-0.234	0.462	-0.106
	NEURO57	0.145	0.622	-0.063	0.018	0.072
	NEURO28	0.000	0.462	-0.030	-0.023	0.020
	NEURO25	-0.025	0.147	0.358	-0.246	0.163
	NEURO53	-0.011	-0.037	-0.049	-0.015	0.010
	NEURO113	0.643	0.185	-0.118	-0.027	0.103
	NEURO44	-0.039	0.167	-0.158	0.450	0.019
	NEURO83	0.020	0.027	0.364	0.101	0.143
	NEURO51	0.180	0.309	0.251	0.042	0.149
	NEURO127	0.189	0.136	0.275	-0.179	0.143
	NEURO61	-0.046	0.216	0.086	-0.069	0.472
	NEURO32	0.256	0.011	-0.026	0.091	0.322
	NEURO156	0.043	0.046	0.576	-0.009	0.073
	NEURO63	0.247	-0.079	-0.117	0.419	0.036
	NEURO118	-0.091	0.183	-0.033	0.085	-0.147
	NEURO147	0.678	-0.012	0.103	0.005	0.096
	NEURO46	0.294	0.136	0.010	0.104	0.415
	NEURO71	0.788	-0.006	0.116	-0.034	-0.013
	NEURO49	0.288	0.243	0.129	-0.024	0.279
	NEURO84	0.484	0.105	0.157	-0.127	-0.020
	NEURO104	-0.118	0.056	0.484	0.222	-0.128
	NEURO141	0.071	0.272	0.286	0.068	0.264
	NEURO128	-0.046	0.304	0.252	-0.034	0.197
	NEURO43	-0.143	-0.092	0.122	0.323	-0.181
	NEURO119	0.053	0.687	0.069	0.025	0.017
	NEURO30	0.013	0.416	-0.013	-0.178	0.145
	NEURO38	-0.006	-0.049	-0.190	0.584	0.008
	NEURO11	-0.239	0.380	0.356	-0.113	0.002
	NEURO16	0.211	0.280	-0.137	0.105	0.278
	NEURO93	0.236	0.330	0.061	0.086	0.147
	NEURO102	-0.057	-0.046	0.270	0.118	0.012
	NEURO112	0.581	0.092	0.013	0.014	0.123
	NEURO136	-0.100	-0.043	0.111	0.476	-0.006
	NEURO22	0.500	0.210	0.008	-0.002	0.013
	NEURO131	0.016	0.255	0.003	0.114	0.184
	NEURO135	0.456	-0.027	0.112	0.298	0.181
	NEURO8	0.193	-0.243	-0.208	0.493	0.045
	NEURO24	0.156	-0.041	0.298	-0.167	0.039
	NEURO54	0.040	0.071	-0.280	0.558	0.050
	NEURO89	0.008	0.511	0.381	-0.063	0.007
	NEURO158	0.083	0.130	0.387	0.027	0.026
	NEURO140	-0.054	0.020	-0.006	0.654	-0.099
	NEURO96	0.327	0.087	0.011	-0.006	0.306
	NEURO31	0.540	0.451	-0.095	-0.015	0.069
	NEURO111	0.159	0.276	0.269	-0.157	0.287
	NEURO10	-0.115	0.059	0.588	0.033	0.151
	NEURO152	0.144	0.687	0.066	-0.073	0.080
	NEURO68	-0.018	0.525	0.001	-0.101	0.425
	NEURO77	0.559	0.024	0.286	0.047	0.023
	NEURO149	0.362	-0.075	0.328	-0.168	0.119
	NEURO100	0.573	-0.089	0.280	-0.179	0.167
	NEURO29	0.029	0.227	0.491	-0.013	0.269
	NEURO125	0.120	-0.080	0.638	-0.001	0.066
	NEURO9	-0.006	0.064	0.334	-0.184	0.201
	NEURO14	0.004	-0.199	0.399	0.080	0.019
	NEURO121	0.245	0.085	0.501	0.139	0.025
	NEURO13	0.142	0.130	-0.153	0.367	0.111
	NEURO91	0.161	0.193	0.247	0.148	0.005
	NEURO122	0.125	0.277	0.361	-0.007	0.067
	NEURO105	-0.350	-0.138	-0.001	0.524	0.064
	NEURO115	0.030	0.015	0.380	-0.010	-0.059
	NEURO17	-0.199	-0.118	0.228	0.136	0.130
	NEURO80	0.051	0.036	0.551	-0.196	-0.030
	NEURO23	0.465	-0.073	0.499	-0.071	0.012
	NEURO148	0.165	0.197	0.318	0.047	0.012
	NEURO67	-0.058	0.524	0.331	-0.132	-0.085
	NEURO5	-0.185	0.010	-0.047	0.350	-0.062
	NEURO109	-0.129	-0.214	0.092	0.463	0.015
	NEURO34	-0.483	-0.042	0.010	0.150	0.190
	NEURO4	-0.074	0.311	0.261	-0.303	0.202
	NEURO120	-0.046	0.344	0.158	-0.011	-0.012
	NEURO60	-0.245	0.109	0.468	-0.039	-0.020
	NEURO124	0.127	0.381	0.165	-0.026	0.254
	NEURO18	0.380	-0.002	0.497	-0.018	-0.038
	NEURO137	0.006	0.109	0.083	0.630	-0.202
	NEURO2	0.484	-0.024	0.128	-0.044	0.124
	NEURO65	-0.018	0.678	0.014	-0.018	-0.021
	NEURO151	0.172	-0.353	-0.307	0.343	0.260
	NEURO117	0.015	0.058	-0.105	0.147	-0.286
	NEURO1	-0.245	-0.194	-0.096	0.457	0.084
	NEURO37	0.108	0.024	0.486	-0.102	0.094
	NEURO154	-0.496	0.010	0.065	0.345	0.037
	NEURO87	-0.116	0.323	0.128	-0.073	0.415
	NEURO45	-0.045	-0.179	0.088	0.584	-0.101
	NEURO86	0.121	0.238	0.033	-0.327	0.348
	NEURO130	-0.306	0.169	-0.079	0.174	-0.039
	NEURO110	0.055	0.568	-0.013	0.020	-0.129
	NEURO85	0.457	-0.013	0.168	0.162	-0.037
	NEURO143	-0.563	-0.004	0.000	0.088	0.285
	NEURO56	0.037	-0.462	-0.241	0.315	0.203
	NEURO36	0.258	0.159	0.304	0.087	-0.010
	NEURO66	0.014	0.749	0.033	0.005	-0.060
	NEURO134	-0.273	-0.089	0.029	0.414	-0.029
	NEURO50	-0.008	0.504	0.014	-0.175	0.039
	NEURO114	0.064	-0.105	0.064	-0.089	0.003
	NEURO47	-0.001	-0.017	0.139	-0.046	-0.081
	NEURO52	0.080	0.494	0.161	-0.015	0.165
	NEURO98	0.171	0.408	0.212	-0.044	0.009
	NEURO15	-0.500	0.030	0.043	0.302	0.023
	NEURO58	0.143	0.355	0.430	0.101	-0.079
	NEURO70	-0.627	-0.045	0.092	0.174	0.226
	NEURO59	0.150	0.204	0.369	0.063	0.033
	NEURO75	0.188	0.147	0.377	0.027	0.123
	NEURO116	-0.070	0.204	0.243	-0.027	-0.084
	NEURO35	-0.205	-0.029	-0.188	0.423	0.174
	NEURO88	0.173	0.684	-0.036	0.021	0.105
	NEURO79	0.659	0.163	0.055	0.028	-0.063
	NEURO69	0.204	0.279	0.232	-0.065	0.018
	NEURO82	0.166	-0.018	0.590	-0.019	-0.138
	NEURO144	0.587	-0.064	0.035	0.038	-0.045
	NEURO157	-0.009	-0.074	0.566	-0.040	0.064
	NEURO55	0.271	0.335	0.026	-0.093	0.127
	NEURO138	-0.124	0.054	-0.009	0.635	-0.166
	NEURO73	0.593	0.087	0.231	-0.032	-0.031
	NEURO33	0.318	0.040	0.301	0.032	-0.029
	NEURO90	0.049	0.246	0.005	0.029	-0.101
	NEURO107	-0.227	-0.062	0.059	0.287	-0.038
	NEURO81	0.073	0.176	0.168	-0.040	0.030


	GEOMIN	ROTATED	LOADINGS
	6	7	8
	________	________	________
	NEURO40	0.060	0.035	0.020
	NEURO57	0.140	-0.108	0.189
	NEURO28	-0.012	0.078	0.169
	NEURO25	-0.010	0.004	0.264
	NEURO53	-0.310	0.343	0.043
	NEURO113	-0.207	0.039	0.053
	NEURO44	-0.092	-0.005	-0.140
	NEURO83	0.279	-0.028	-0.018
	NEURO51	0.045	-0.106	-0.093
	NEURO127	0.259	-0.001	0.031
	NEURO61	0.070	-0.095	0.059
	NEURO32	-0.065	0.005	0.343
	NEURO156	0.222	-0.092	0.037
	NEURO63	0.010	-0.030	-0.267
	NEURO118	-0.136	0.242	0.175
	NEURO147	0.050	-0.055	-0.032
	NEURO46	0.416	-0.033	-0.117
	NEURO71	0.046	0.089	-0.132
	NEURO49	-0.011	-0.128	0.020
	NEURO84	0.310	0.060	0.024
	NEURO104	0.047	-0.299	-0.057
	NEURO141	0.057	-0.105	0.014
	NEURO128	-0.033	-0.038	0.036
	NEURO43	-0.004	0.246	0.097
	NEURO119	0.258	-0.063	-0.018
	NEURO30	0.027	0.318	0.098
	NEURO38	-0.131	0.017	-0.024
	NEURO11	-0.079	0.285	-0.030
	NEURO16	-0.138	0.058	0.057
	NEURO93	0.190	-0.130	-0.194
	NEURO102	0.375	0.082	0.033
	NEURO112	-0.275	0.057	0.095
	NEURO136	-0.030	-0.004	-0.087
	NEURO22	0.067	0.106	0.242
	NEURO131	-0.560	0.035	-0.114
	NEURO135	0.045	0.035	0.007
	NEURO8	0.074	-0.036	-0.247
	NEURO24	0.398	-0.066	0.203
	NEURO54	0.023	0.038	-0.111
	NEURO89	-0.018	0.000	-0.103
	NEURO158	-0.061	-0.300	0.356
	NEURO140	-0.281	0.016	0.084
	NEURO96	0.468	0.009	-0.072
	NEURO31	0.023	-0.027	0.061
	NEURO111	-0.067	-0.120	0.122
	NEURO10	0.049	-0.230	0.028
	NEURO152	0.011	-0.005	-0.019
	NEURO68	-0.026	0.024	-0.043
	NEURO77	0.047	-0.031	0.033
	NEURO149	-0.022	0.054	0.079
	NEURO100	-0.243	0.039	0.003
	NEURO29	0.009	-0.019	-0.046
	NEURO125	0.009	-0.115	0.077
	NEURO9	0.342	0.128	0.151
	NEURO14	0.023	-0.260	0.236
	NEURO121	0.165	-0.056	-0.041
	NEURO13	0.056	0.004	-0.049
	NEURO91	0.087	0.040	-0.026
	NEURO122	-0.086	0.191	0.015
	NEURO105	-0.097	-0.013	0.217
	NEURO115	0.211	-0.156	0.329
	NEURO17	0.273	0.020	0.126
	NEURO80	0.194	0.091	-0.038
	NEURO23	0.105	-0.035	-0.034
	NEURO148	-0.028	-0.352	0.130
	NEURO67	-0.001	-0.127	-0.084
	NEURO5	0.201	0.413	-0.068
	NEURO109	-0.109	0.042	-0.044
	NEURO34	0.026	0.273	-0.039
	NEURO4	0.025	0.108	0.141
	NEURO120	0.603	0.006	0.066
	NEURO60	0.086	0.070	0.079
	NEURO124	0.006	-0.129	-0.053
	NEURO18	0.111	-0.025	0.078
	NEURO137	-0.258	0.010	0.029
	NEURO2	-0.263	-0.025	0.180
	NEURO65	0.204	-0.262	0.078
	NEURO151	0.040	-0.040	0.331
	NEURO117	-0.015	0.112	0.091
	NEURO1	0.113	-0.034	-0.039
	NEURO37	0.243	0.149	-0.037
	NEURO154	0.256	-0.016	-0.010
	NEURO87	0.032	0.075	-0.118
