Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS
	CON115	0.113	0.002	0.184	0.057	0.116
	CON46	1.317	1.112	0.886	0.102	0.161
	CON36	0.015	0.107	0.659	0.000	0.009
	CON80	0.158	0.001	0.865	0.473	0.001
	CON81	1.642	0.132	0.473	0.312	0.160
	CON72	0.649	0.001	0.477	0.124	0.326
	CON3	0.048	0.486	0.000	0.491	0.021
	CON43	0.058	0.049	0.074	0.492	1.093
	CON116	0.329	0.300	0.156	0.058	0.066
	CON75	0.601	0.706	0.000	0.568	1.260
	CON58	0.381	0.000	0.246	0.122	0.487
	CON64	0.032	0.263	0.236	0.029	0.049
	CON60	0.279	0.019	0.071	0.056	0.460
	CON27	0.227	0.225	0.006	0.141	0.574
	CON113	2.291	0.239	0.088	0.116	2.103
	CON17	0.214	0.046	0.003	0.771	0.038
	CON53	0.154	0.133	0.040	0.936	0.011
	CON35	0.056	0.498	0.010	0.186	0.962
	CON22	0.421	0.203	0.098	0.038	0.083
	CON9	0.010	0.304	0.035	0.092	0.367
	CON104	1.789	0.026	2.339	0.216	3.711
	CON69	0.715	0.024	0.005	0.185	0.094
	CON65	0.099	0.422	1.107	0.534	0.230
	CON95	0.365	0.013	0.348	0.022	0.533
	CON20	0.148	0.002	0.271	0.295	0.039
	CON12	0.039	0.544	0.021	0.028	0.077
	CON51	0.387	0.249	1.248	0.016	1.004
	CON106	0.527	0.253	0.021	2.159	0.588
	CON117	0.481	0.021	0.518	0.022	0.331


	THETA
	CON85	CON42	CON52	CON110	CON44
	________	________	________	________	________
	CON85	0.000
	CON42	0.466	0.000
	CON52	0.013	0.143	0.000
	CON110	0.817	0.668	1.204	0.000
	CON44	0.002	0.136	0.201	0.434	0.000
	CON102	0.118	0.067	0.019	0.175	0.081
	CON56	0.637	0.214	0.001	0.188	0.056
	CON18	0.021	0.973	0.017	2.664	0.332
	CON39	0.027	0.145	0.073	0.358	2.983
	CON33	0.108	0.536	0.260	1.066	0.000
	CON88	0.195	0.995	0.392	1.383	0.319
	CON4	0.050	0.077	0.851	1.601	0.092
	CON83	1.814	0.637	0.269	0.530	0.928
	CON6	0.219	0.085	0.075	0.349	0.461
	CON79	0.018	0.039	0.209	0.056	0.003
	CON109	0.443	1.503	0.054	1.102	0.318
	CON7	0.619	0.584	0.202	0.001	0.200
	CON98	0.302	1.411	0.268	0.036	0.093
	CON74	0.110	0.799	0.475	0.295	0.308
	CON114	0.731	0.370	0.007	0.602	0.109
	CON1	0.272	4.536	0.224	0.616	0.076
	CON19	0.011	0.515	0.453	0.394	0.164
	CON30	0.407	0.112	0.521	0.507	1.170
	CON96	0.003	1.291	0.025	0.008	0.006
	CON103	1.841	0.231	0.389	0.243	0.603
	CON54	0.039	0.051	1.839	0.037	0.607
	CON73	0.096	0.012	0.064	0.380	0.056
	CON26	1.077	0.636	0.766	0.309	0.859
	CON101	0.140	0.215	1.233	0.189	0.257
	CON32	0.218	0.869	2.520	1.021	0.000
	CON50	0.008	1.024	0.159	0.001	0.306
	CON8	1.515	0.104	0.145	0.000	0.082
	CON15	1.232	1.032	0.043	0.160	0.038
	CON93	0.438	0.003	0.645	0.531	0.009
	CON25	1.422	0.326	1.396	0.789	0.545
	CON13	0.481	0.008	0.048	1.202	0.095
	CON5	0.566	0.095	0.036	0.170	0.368
	CON70	0.193	0.132	3.641	0.888	0.003
	CON105	0.017	0.150	1.229	22.808	0.032
	CON2	0.981	0.190	0.026	0.024	0.196
	CON41	0.308	2.661	0.642	0.039	0.615
	CON16	0.000	0.044	0.006	1.962	0.108
	CON67	0.197	0.188	0.002	1.077	0.602
	CON84	0.000	0.155	0.596	3.785	0.003
	CON55	0.035	0.233	2.227	0.002	4.412
	CON10	0.022	0.044	0.028	0.120	0.034
	CON31	0.038	0.045	1.123	0.270	0.791
	CON14	0.035	2.742	0.024	2.561	0.350
	CON68	0.855	0.001	0.586	0.473	0.020
	CON97	0.216	0.077	0.001	0.552	0.502
	CON37	0.449	0.059	0.011	3.582	0.284
	CON87	0.518	0.082	0.124	0.004	0.662
	CON63	0.001	0.494	0.335	0.030	0.841
	CON66	0.006	2.184	2.029	0.631	0.991
	CON86	4.317	0.007	0.167	0.001	1.304
	CON49	0.043	0.021	1.592	0.001	0.096
	CON45	0.126	4.586	0.322	0.209	0.792
	CON91	0.006	1.683	0.212	0.156	0.030
	CON107	0.302	1.635	0.000	0.309	0.030
	CON59	0.251	0.525	0.000	0.212	0.025
	CON11	0.244	0.741	0.266	0.180	0.007
	CON21	0.896	0.436	2.358	0.532	0.784
	CON111	0.417	0.039	1.163	0.577	0.003
	CON34	0.000	0.473	0.146	0.001	0.040
	CON48	0.058	0.136	0.002	0.204	0.763
	CON61	0.710	0.323	1.234	0.003	0.097
	CON29	1.115	0.121	0.038	1.664	0.053
	CON89	0.375	0.024	0.006	0.237	0.038
	CON24	0.103	0.932	1.788	0.001	0.033
	CON100	1.711	1.090	0.176	1.381	0.093
	CON47	0.432	0.602	0.130	0.441	0.177
	CON112	1.129	0.042	0.871	0.005	0.153
	CON82	0.277	1.148	0.000	0.140	0.203
	CON94	0.513	1.440	0.001	1.090	0.003
	CON57	0.078	1.540	0.253	0.047	0.053
	CON90	0.006	0.432	0.320	0.517	0.871
	CON71	0.006	0.001	0.493	0.060	0.018
	CON99	0.069	1.138	0.332	0.070	0.080
	CON28	0.129	0.144	0.344	0.280	0.068
	CON115	0.885	0.775	0.484	0.375	3.149
	CON46	0.103	0.433	0.820	0.093	0.708
	CON36	0.032	0.066	0.008	0.261	2.985
	CON80	1.244	1.364	0.001	0.247	0.935
	CON81	0.078	0.062	0.556	1.852	0.724
	CON72	0.037	0.386	0.000	0.054	0.926
	CON3	0.487	0.048	0.482	1.687	0.792
	CON43	0.122	0.281	0.028	0.031	0.454
	CON116	0.292	0.111	0.055	0.527	0.038
	CON75	1.041	0.375	0.034	0.216	0.024
	CON58	0.749	0.636	0.770	0.140	0.306
	CON64	0.459	2.377	0.873	0.161	0.106
	CON60	1.057	0.021	0.042	0.312	0.272
	CON27	0.290	0.312	0.026	0.356	0.004
	CON113	0.244	1.091	0.254	0.599	0.011
	CON17	0.007	0.000	1.698	0.647	0.920
	CON53	0.208	0.411	0.056	0.634	0.263
	CON35	0.049	0.122	0.006	0.385	0.256
	CON22	0.478	0.148	0.000	1.455	0.254
	CON9	0.124	0.055	0.286	0.115	1.155
	CON104	0.227	0.067	0.036	0.049	1.064
	CON69	0.961	0.553	0.194	0.492	0.190
	CON65	0.027	1.411	0.014	0.289	0.918
	CON95	0.042	0.082	1.731	0.016	0.087
	CON20	0.172	0.109	1.554	1.130	0.505
	CON12	0.307	0.408	0.022	0.494	0.423
	CON51	0.003	0.070	0.046	0.348	0.274
	CON106	0.475	0.023	0.344	1.808	0.009
	CON117	0.031	0.661	0.002	0.048	0.462


	THETA
	CON102	CON56	CON18	CON39	CON33
	________	________	________	________	________
	CON102	0.000
	CON56	0.127	0.000
	CON18	0.002	0.977	0.000
	CON39	1.741	0.149	0.026	0.000
	CON33	0.003	0.947	0.112	0.055	0.000
	CON88	0.225	0.002	0.056	1.061	2.367
	CON4	0.561	0.498	0.549	0.046	0.486
	CON83	0.889	0.018	0.144	0.459	0.353
	CON6	0.036	0.007	0.727	0.098	0.126
	CON79	0.042	0.023	0.951	0.012	0.284
	CON109	0.293	0.282	0.288	0.004	0.019
	CON7	0.436	0.006	0.106	0.001	0.232
	CON98	0.116	0.009	0.374	0.019	1.909
	CON74	0.103	0.579	1.269	0.003	0.042
	CON114	0.193	1.583	0.978	0.578	0.036
	CON1	3.258	0.001	0.302	3.212	0.301
	CON19	0.205	0.052	1.503	0.703	1.408
	CON30	0.013	0.015	0.007	0.010	0.269
	CON96	0.598	0.205	0.091	0.566	0.498
	CON103	2.528	0.053	0.096	0.176	0.163
	CON54	0.116	0.948	0.000	0.803	0.023
	CON73	1.614	0.045	0.112	0.040	0.033
	CON26	0.406	1.248	0.206	0.618	0.004
	CON101	0.757	0.041	0.418	0.990	0.732
	CON32	0.213	0.185	0.253	0.164	1.563
	CON50	0.165	0.070	0.001	0.221	0.579
	CON8	0.020	0.011	0.705	0.076	0.064
	CON15	0.002	2.912	0.409	0.594	0.903
	CON93	1.526	0.346	0.027	0.002	0.018
	CON25	0.348	0.501	0.032	0.815	0.774
	CON13	0.415	0.502	0.002	0.336	0.558
	CON5	0.590	1.902	0.007	0.160	4.703
	CON70	1.164	0.012	0.780	0.882	0.238
	CON105	0.022	0.008	2.270	0.752	0.073
	CON2	0.132	0.254	0.002	0.055	0.264
	CON41	0.000	0.002	0.934	0.003	0.243
	CON16	0.160	0.227	0.301	0.360	0.776
	CON67	0.092	0.036	1.062	0.054	0.045
	CON84	0.076	0.278	0.361	0.033	0.457
	CON55	0.019	0.000	0.442	0.004	0.001
	CON10	0.592	0.822	0.443	0.154	0.317
	CON31	0.128	1.161	0.527	0.252	0.057
	CON14	0.211	0.532	0.606	0.259	0.343
	CON68	0.059	0.943	0.228	0.275	0.037
	CON97	0.001	0.258	1.054	0.016	1.489
	CON37	0.072	0.141	0.226	0.059	0.000
	CON87	0.454	0.682	0.008	0.002	0.231
	CON63	0.334	0.138	0.936	0.048	0.038
	CON66	3.064	0.065	0.824	0.420	0.001
	CON86	0.209	1.350	0.011	2.251	0.108
	CON49	0.320	0.006	0.113	0.586	0.011
	CON45	0.345	0.002	0.755	0.043	0.000
	CON91	0.000	0.055	0.967	1.087	1.434
	CON107	0.001	0.172	1.008	0.027	0.242
	CON59	0.045	0.011	0.000	0.540	0.860
	CON11	0.003	0.873	0.044	0.074	0.807
	CON21	0.111	0.040	0.061	0.002	0.102
	CON111	0.109	0.014	0.159	0.000	0.958
	CON34	0.259	0.146	0.143	0.299	0.009
	CON48	1.375	1.083	1.345	0.098	0.231
	CON61	0.148	0.136	0.024	0.151	0.115
	CON29	0.722	0.347	0.033	0.004	0.035
	CON89	0.009	0.370	0.010	0.726	0.419
	CON24	0.384	1.288	0.923	0.723	0.207
	CON100	0.141	0.148	0.111	0.331	0.017
	CON47	0.833	1.015	0.013	0.126	0.381
	CON112	0.150	0.220	0.027	1.936	0.072
	CON82	2.271	0.146	0.689	0.014	0.747
	CON94	0.017	0.020	0.105	0.144	0.424
	CON57	0.354	1.939	0.034	0.040	0.199
	CON90	0.196	0.002	1.171	0.957	0.877
	CON71	0.000	0.616	0.003	0.030	0.131
	CON99	0.058	0.119	0.013	0.267	0.009
	CON28	0.063	0.179	0.449	0.141	1.950
	CON115	0.377	0.114	0.477	0.032	0.003
	CON46	0.011	0.223	0.003	0.529	0.072
	CON36	0.639	0.043	0.010	0.275	0.160
	CON80	0.102	1.549	0.027	0.194	0.016
	CON81	0.344	0.019	1.887	0.098	0.013
	CON72	0.022	0.138	0.805	0.065	0.884
	CON3	0.001	0.437	0.111	0.478	0.877
	CON43	0.724	0.033	0.065	0.641	0.055
	CON116	0.557	0.238	0.142	0.138	0.618
	CON75	0.710	0.136	0.300	0.417	0.119
	CON58	0.149	0.378	0.666	0.546	0.016
	CON64	0.001	0.014	0.047	0.145	0.738
	CON60	0.476	0.010	0.000	0.021	0.002
	CON27	0.000	0.034	0.003	0.162	2.088
	CON113	0.363	0.425	0.480	0.268	1.736
	CON17	1.211	0.897	0.652	0.361	0.007
	CON53	0.000	0.048	0.682	0.150	0.566
	CON35	0.518	0.161	0.709	0.751	0.002
	CON22	0.590	0.074	0.264	0.028	1.692
	CON9	0.350	0.175	0.084	0.079	0.294
	CON104	0.264	0.007	1.247	0.099	0.129
	CON69	0.155	0.088	0.905	0.417	0.024
	CON65	0.002	0.155	2.577	0.423	0.178
	CON95	0.355	0.074	3.688	0.154	0.000
	CON20	0.159	0.065	0.194	0.135	0.359
	CON12	0.130	0.347	0.046	0.064	0.434
	CON51	0.040	0.000	0.220	0.035	0.831
	CON106	0.125	0.020	0.078	0.975	0.948
	CON117	0.029	0.273	0.270	0.060	0.500


	THETA
	CON88	CON4	CON83	CON6	CON79
	________	________	________	________	________
	CON88	0.000
	CON4	0.709	0.000
	CON83	0.657	0.026	0.000
	CON6	0.005	0.753	0.061	0.000
	CON79	0.721	0.455	0.087	0.004	0.000
	CON109	0.880	1.123	2.012	0.074	0.021
	CON7	0.029	0.044	0.726	0.018	6.634
	CON98	0.152	0.702	0.418	0.466	0.004
	CON74	1.398	0.015	0.595	0.079	0.241
	CON114	0.813	0.093	2.366	0.621	0.517
	CON1	0.110	2.777	0.119	2.646	0.028
	CON19	1.180	0.022	0.944	0.317	0.126
	CON30	0.117	0.987	0.891	0.823	0.192
	CON96	0.101	0.008	0.234	0.048	0.083
	CON103	0.003	2.148	0.010	0.054	0.003
	CON54	0.463	2.502	0.165	0.327	0.040
	CON73	0.132	0.218	0.006	0.362	0.334
	CON26	1.648	0.239	0.163	0.026	0.288
	CON101	0.163	0.306	0.067	0.817	0.354
	CON32	0.122	0.003	0.003	0.063	1.609
	CON50	0.012	0.063	0.184	0.945	0.005
	CON8	0.016	0.440	0.630	0.216	0.000
	CON15	0.154	0.936	0.030	0.509	0.287
	CON93	3.306	0.080	0.001	0.538	0.268
	CON25	1.113	0.536	0.286	0.434	0.003
	CON13	0.070	0.199	12.562	0.150	0.795
	CON5	4.564	1.724	0.001	0.013	0.833
	CON70	0.251	0.016	0.035	0.007	0.105
	CON105	0.772	0.355	0.733	1.938	0.006
	CON2	0.121	0.001	0.022	0.173	0.001
	CON41	1.910	0.247	0.014	0.429	0.203
	CON16	0.704	0.016	3.836	0.775	0.472
	CON67	0.004	0.272	0.113	2.372	0.169
	CON84	0.738	0.068	0.282	0.253	0.439
	CON55	2.431	0.032	0.804	0.032	0.023
	CON10	1.069	0.284	0.004	0.073	0.008
	CON31	0.405	0.022	0.161	0.001	0.402
	CON14	1.382	0.010	0.881	0.036	0.308
	CON68	0.211	0.068	0.626	0.187	0.002
	CON97	2.759	0.417	0.910	0.294	0.030
	CON37	1.809	0.001	0.061	0.000	0.175
	CON87	0.680	3.136	0.664	0.027	0.113
	CON63	0.057	0.587	0.226	0.252	0.520
	CON66	0.583	0.012	0.011	0.002	0.654
	CON86	1.243	0.076	5.769	0.604	1.569
	CON49	0.579	0.160	0.199	0.200	0.146
	CON45	0.354	0.134	0.029	0.685	0.602
	CON91	0.143	0.050	0.891	0.007	0.031
	CON107	0.008	0.390	0.324	0.930	0.080
	CON59	0.449	0.000	0.724	0.305	0.736
	CON11	0.094	1.449	0.011	0.139	0.132
	CON21	0.903	0.071	0.024	0.069	0.325
	CON111	0.319	0.403	0.061	1.411	0.194
	CON34	0.413	0.522	0.121	0.013	0.033
	CON48	0.296	0.059	1.050	0.003	0.067
	CON61	0.979	0.229	0.017	0.016	0.008
	CON29	0.019	0.387	0.302	0.100	0.158
	CON89	0.619	0.172	0.208	0.002	0.004
	CON24	1.584	0.676	0.151	0.419	0.003
	CON100	0.480	1.774	0.005	0.285	1.489
	CON47	0.387	0.432	0.089	0.460	0.003
	CON112	1.273	0.000	0.410	0.001	2.028
	CON82	0.519	0.297	0.153	0.691	0.004
	CON94	0.170	0.443	2.917	0.004	0.060
	CON57	4.206	0.465	0.006	0.189	0.417
	CON90	0.296	0.675	1.334	0.033	0.408
	CON71	0.044	0.458	0.207	0.961	1.004
	CON99	0.063	0.862	0.001	0.104	0.231
	CON28	0.030	1.630	1.023	0.050	0.221
	CON115	3.609	0.241	2.918	0.051	1.933
	CON46	0.256	0.470	0.000	0.024	0.150
	CON36	0.372	0.161	0.512	0.012	0.048
	CON80	0.157	0.314	0.427	0.044	0.290
	CON81	2.546	0.612	0.064	0.863	0.867
	CON72	0.017	0.127	0.163	1.321	0.001
	CON3	0.012	0.002	0.166	0.793	0.540
	CON43	0.000	0.003	2.100	0.063	0.068
	CON116	0.081	1.171	0.076	0.241	0.527
	CON75	0.019	0.102	0.023	1.995	0.001
	CON58	0.017	0.025	0.012	0.189	0.200
	CON64	0.092	1.019	0.650	0.261	0.318
	CON60	0.017	0.055	1.859	0.024	0.381
	CON27	0.001	1.130	0.153	0.510	0.041
	CON113	0.004	0.232	0.034	0.270	0.404
	CON17	0.164	0.010	0.144	0.196	0.287
	CON53	0.232	1.492	0.032	0.063	0.104
	CON35	1.750	0.204	0.358	0.006	0.214
	CON22	0.245	0.331	0.330	0.368	0.026
	CON9	0.089	0.059	0.019	0.232	0.104
	CON104	0.420	0.104	2.603	0.061	0.039
	CON69	0.076	0.062	0.519	0.718	0.074
	CON65	0.004	1.353	0.037	0.049	0.003
	CON95	0.036	0.093	0.043	0.193	0.017
	CON20	0.060	3.541	1.413	0.569	0.382
	CON12	0.920	0.761	2.228	0.426	0.071
	CON51	0.064	0.087	1.064	0.011	0.306
	CON106	0.184	0.039	0.060	0.167	0.064
	CON117	1.009	0.506	0.198	0.810	0.133


	THETA
	CON109	CON7	CON98	CON74	CON114
	________	________	________	________	________
	CON109	0.000
	CON7	0.025	0.000
	CON98	0.017	1.073	0.000
	CON74	0.396	1.229	0.194	0.000
	CON114	0.199	0.195	0.389	0.795	0.000
	CON1	0.557	0.029	0.023	0.000	10.638
	CON19	0.272	0.968	1.664	0.000	0.506
	CON30	0.020	1.307	0.284	0.014	0.100
	CON96	0.215	0.092	0.016	0.987	0.000
	CON103	0.000	0.044	0.015	0.004	0.064
	CON54	0.131	0.557	0.093	0.231	0.103
	CON73	0.430	0.207	0.226	0.682	0.635
	CON26	1.149	0.079	0.552	0.050	0.023
	CON101	0.403	0.360	0.681	0.179	0.065
	CON32	0.141	1.416	0.073	1.029	0.471
	CON50	0.933	0.000	0.087	0.003	0.007
	CON8	0.628	0.927	0.050	0.442	0.193
	CON15	0.168	0.264	0.218	0.009	0.218
	CON93	0.400	0.496	0.075	0.204	0.610
	CON25	1.580	0.094	1.478	0.354	0.731
	CON13	0.432	0.845	0.034	0.734	0.513
	CON5	1.108	0.043	0.045	0.137	0.158
	CON70	0.129	0.177	0.002	0.061	0.001
	CON105	0.041	0.000	1.197	1.633	0.007
	CON2	0.000	0.867	0.352	0.368	0.075
	CON41	0.052	0.030	0.179	0.290	0.094
	CON16	0.152	0.259	1.110	0.001	1.007
	CON67	0.061	0.071	0.014	0.133	0.025
	CON84	0.000	0.824	0.135	0.088	0.001
	CON55	0.638	0.139	0.100	0.025	0.047
	CON10	0.009	0.162	0.410	0.257	0.149
	CON31	0.009	0.037	0.081	0.103	0.018
	CON14	0.137	0.000	0.007	0.006	0.280
	CON68	0.285	1.041	0.359	0.005	1.035
	CON97	0.012	0.095	0.403	0.005	0.019
	CON37	1.233	0.800	1.217	0.996	0.001
	CON87	0.505	0.561	0.359	0.028	2.323
	CON63	0.017	0.744	0.796	0.058	0.054
	CON66	0.637	0.063	0.145	0.000	0.328
	CON86	0.036	0.034	0.029	0.025	0.029
	CON49	0.553	0.426	0.314	0.651	0.002
	CON45	0.810	0.008	0.014	0.785	0.272
	CON91	0.002	0.092	0.020	0.127	0.077
	CON107	0.000	0.058	0.302	0.166	0.951
	CON59	0.038	1.777	0.098	0.151	0.080
	CON11	0.136	2.372	0.087	1.209	0.570
	CON21	0.550	5.834	0.270	2.243	0.027
	CON111	0.125	0.079	1.009	0.325	0.266
	CON34	0.218	0.389	0.166	0.034	0.299
	CON48	0.090	0.209	0.147	0.199	0.585
	CON61	0.009	1.901	0.024	0.695	0.086
	CON29	0.043	1.141	0.677	0.000	0.014
	CON89	0.473	0.017	0.467	0.699	0.204
	CON24	0.414	0.345	1.279	0.706	0.278
	CON100	0.573	0.128	0.001	0.347	0.000
	CON47	0.002	0.044	0.579	0.078	0.080
	CON112	0.336	0.039	0.057	0.510	0.026
	CON82	0.455	0.946	0.094	0.176	0.019
	CON94	0.000	0.185	0.008	0.240	0.215
	CON57	0.166	0.801	0.088	0.017	0.455
	CON90	0.001	1.013	0.011	1.349	0.006
	CON71	0.018	0.072	0.216	0.039	0.008
	CON99	0.290	0.503	4.967	0.253	0.058
	CON28	0.447	0.128	0.164	0.864	0.592
	CON115	0.587	0.836	1.153	0.124	1.576
	CON46	0.045	0.449	0.072	0.002	0.063
	CON36	0.098	0.095	0.230	0.046	0.263
	CON80	0.139	0.715	0.716	0.023	0.010
	CON81	0.252	0.333	0.440	1.296	1.073
	CON72	0.015	0.009	0.002	0.258	0.187
	CON3	0.000	0.451	0.025	0.019	0.001
	CON43	0.001	0.028	0.108	0.231	0.009
	CON116	0.113	0.001	1.075	0.002	0.308
	CON75	0.122	0.059	0.692	0.231	0.499
	CON58	0.900	0.006	0.242	1.563	0.111
	CON64	0.028	0.047	0.009	0.206	0.538
	CON60	0.448	0.067	0.003	0.238	0.016
	CON27	1.145	0.163	0.279	0.002	0.240
	CON113	0.996	0.008	0.050	0.016	0.040
	CON17	0.494	0.224	0.083	0.173	0.022
	CON53	0.191	0.020	0.214	0.150	0.009
	CON35	0.000	0.040	0.021	1.855	0.086
	CON22	0.133	0.153	0.366	0.210	0.082
	CON9	0.060	0.468	0.001	0.014	2.185
	CON104	1.158	0.004	0.480	0.749	1.684
	CON69	0.610	0.036	0.001	0.000	0.142
	CON65	0.005	1.478	2.149	0.355	0.323
	CON95	0.176	0.032	0.087	0.288	0.091
	CON20	2.167	0.167	0.001	0.326	0.472
	CON12	0.035	1.731	1.399	0.939	0.059
	CON51	0.062	0.475	2.814	2.742	0.243
	CON106	0.461	0.231	0.274	0.214	0.060
	CON117	0.453	0.229	0.279	0.033	0.036


	THETA
	CON1	CON19	CON30	CON96	CON103
	________	________	________	________	________
	CON1	0.000
	CON19	0.177	0.000
	CON30	0.204	2.387	0.000
	CON96	1.459	0.006	1.157	0.000
	CON103	0.528	0.470	0.815	0.346	0.000
	CON54	2.634	0.839	0.068	1.029	0.039
	CON73	0.318	0.866	0.499	0.670	3.241
	CON26	0.219	0.680	0.007	0.239	0.236
	CON101	0.064	1.240	0.043	0.122	0.246
	CON32	0.571	2.853	1.915	0.678	0.355
	CON50	0.183	0.020	0.039	0.062	0.129
	CON8	1.014	1.158	0.165	0.479	0.145
	CON15	0.024	1.850	0.373	0.165	0.017
	CON93	0.052	0.628	0.000	0.003	1.712
	CON25	0.022	0.423	0.801	0.115	0.475
	CON13	0.032	0.584	2.648	0.596	0.130
	CON5	0.489	1.097	0.650	0.275	0.532
	CON70	0.000	1.535	0.005	0.013	0.016
	CON105	0.292	1.634	0.256	0.720	0.219
	CON2	0.055	0.314	0.148	0.290	0.353
	CON41	0.379	0.031	0.496	0.035	1.110
	CON16	3.287	0.730	0.212	1.349	0.171
	CON67	0.207	0.001	0.472	0.204	0.011
	CON84	0.011	0.006	0.152	0.241	0.229
	CON55	0.573	0.091	1.337	0.000	0.120
	CON10	0.002	0.123	1.308	0.000	0.492
	CON31	0.010	0.001	0.397	0.336	0.007
	CON14	0.788	1.052	2.464	0.584	0.581
	CON68	0.043	0.000	1.605	0.239	0.694
	CON97	1.057	0.541	0.562	0.009	0.114
	CON37	0.787	0.262	2.297	1.116	0.029
	CON87	0.836	0.000	2.110	0.258	0.069
	CON63	0.009	0.010	0.294	0.129	0.012
	CON66	0.122	0.183	0.268	0.039	0.007
	CON86	0.098	0.267	3.182	11.380	0.019
	CON49	0.315	0.627	0.546	0.001	0.288
	CON45	4.378	0.866	0.295	0.003	0.066
	CON91	0.311	1.052	0.081	0.165	1.434
	CON107	0.097	0.063	1.080	0.907	0.075
	CON59	0.009	1.734	1.582	0.060	0.081
	CON11	0.075	0.329	2.486	0.860	0.081
	CON21	0.004	0.671	0.187	0.005	0.010
	CON111	1.634	0.010	0.091	0.451	0.003
	CON34	0.513	0.311	0.162	0.828	0.001
	CON48	0.026	0.113	2.160	0.149	1.540
	CON61	0.243	0.206	0.011	0.252	0.470
	CON29	0.073	0.984	1.203	2.012	0.343
	CON89	0.536	0.161	0.065	0.037	0.057
	CON24	1.365	0.000	0.417	1.370	1.700
	CON100	0.098	0.001	1.484	1.157	0.372
	CON47	3.642	0.016	0.191	0.123	0.881
	CON112	0.101	0.365	0.012	0.283	0.231
	CON82	1.192	0.224	0.181	1.033	0.049
	CON94	0.386	0.784	0.021	0.217	0.791
	CON57	0.148	0.753	0.995	0.060	0.041
	CON90	0.004	1.848	0.196	0.608	0.019
	CON71	0.007	0.050	0.859	0.170	0.780
	CON99	0.181	2.215	0.001	0.112	3.759
	CON28	1.306	0.027	0.116	0.688	2.623
	CON115	0.249	0.205	0.516	0.388	0.989
	CON46	0.545	0.005	0.007	0.022	0.080
	CON36	0.885	0.751	0.537	0.088	0.765
	CON80	0.176	1.507	0.032	0.000	0.519
	CON81	1.464	0.278	0.164	0.493	0.123
	CON72	4.267	1.028	0.001	0.001	0.070
	CON3	0.038	1.561	0.086	0.010	0.011
	CON43	0.183	0.009	0.703	0.046	1.007
	CON116	0.113	0.010	0.696	0.454	0.188
	CON75	0.001	0.264	0.993	0.009	1.044
	CON58	0.004	0.821	0.372	0.516	1.776
	CON64	0.008	0.433	0.384	0.008	1.966
	CON60	0.467	0.000	0.005	0.170	0.330
	CON27	0.352	0.092	1.623	1.198	0.220
	CON113	0.000	0.183	0.393	0.253	0.647
	CON17	0.077	0.850	0.017	0.542	0.879
	CON53	0.809	0.319	0.109	0.006	0.509
	CON35	0.034	0.464	0.911	0.185	0.029
	CON22	0.325	0.394	1.273	0.003	0.134
	CON9	0.487	0.766	0.184	0.025	0.521
	CON104	2.302	0.051	0.772	0.020	0.151
	CON69	0.419	0.069	0.012	0.122	0.017
	CON65	0.433	4.751	0.541	1.560	0.008
	CON95	0.651	1.021	0.372	0.005	0.318
	CON20	0.033	0.859	0.130	0.269	1.031
	CON12	1.468	0.369	0.110	0.082	0.140
	CON51	1.320	0.008	0.609	0.125	0.164
	CON106	0.092	0.000	0.107	0.598	0.052
	CON117	1.308	0.002	0.458	0.040	0.084


	THETA
	CON54	CON73	CON26	CON101	CON32
	________	________	________	________	________
	CON54	0.000
	CON73	0.029	0.000
	CON26	0.433	0.000	0.000
	CON101	1.235	0.703	0.154	0.000
	CON32	0.184	0.000	0.224	0.073	0.000
	CON50	0.383	0.073	0.041	0.095	0.981
	CON8	0.294	0.007	0.031	0.030	0.126
	CON15	0.073	0.183	0.156	0.196	0.026
	CON93	0.095	0.441	0.536	0.102	0.572
	CON25	1.051	1.867	0.588	1.321	1.287
	CON13	1.895	0.017	0.365	0.062	0.001
	CON5	0.321	0.772	0.214	1.077	1.455
	CON70	0.470	0.045	0.763	0.003	0.273
	CON105	1.578	0.532	0.156	0.075	0.010
	CON2	0.150	0.001	0.129	0.006	0.078
	CON41	0.331	2.212	0.361	0.407	0.875
	CON16	1.572	0.421	2.694	0.004	2.937
	CON67	0.000	0.011	0.266	0.009	1.147
	CON84	0.283	0.089	0.249	0.001	1.808
	CON55	0.141	0.024	0.002	0.032	0.956
	CON10	0.044	0.132	0.196	0.729	0.422
	CON31	0.901	0.169	0.328	0.094	4.567
	CON14	0.022	0.559	0.411	0.327	0.584
	CON68	0.030	0.040	0.198	0.829	1.926
	CON97	0.652	0.126	1.048	0.419	0.027
	CON37	0.321	0.056	0.526	0.026	3.270
	CON87	0.909	0.371	0.337	0.810	0.384
	CON63	0.002	0.117	0.422	0.227	0.014
	CON66	1.049	0.629	0.048	0.013	0.959
	CON86	1.630	0.024	0.612	0.825	0.062
	CON49	0.390	0.034	0.000	0.332	0.125
	CON45	0.720	0.092	0.018	0.353	0.200
	CON91	3.462	0.022	0.170	0.001	0.090
	CON107	0.122	0.216	0.094	0.405	0.184
	CON59	0.002	0.157	0.050	0.064	5.505
	CON11	0.002	0.002	1.190	0.402	0.209
	CON21	0.478	0.023	0.426	0.614	0.943
	CON111	1.487	1.585	0.057	1.149	0.635
