Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	11:56	AM

INPUT	INSTRUCTIONS
	OPEN3	0.104	-0.068
	OPEN48	0.204	-0.101
	OPEN22	-0.389	0.447
	OPEN125	0.191	-0.047
	OPEN60	0.082	0.475
	OPEN32	0.248	-0.090
	OPEN49	0.287	-0.084
	OPEN12	0.246	-0.039
	OPEN106	-0.043	-0.072
	OPEN96	-0.051	-0.115
	OPEN111	0.162	-0.124
	OPEN130	-0.190	0.201
	OPEN133	0.213	-0.087
	OPEN19	0.473	0.024
	OPEN104	0.338	-0.027
	OPEN135	0.331	0.074
	OPEN80	0.194	-0.019
	OPEN143	-0.195	0.533
	OPEN115	0.108	0.324
	OPEN59	0.063	0.147
	OPEN78	0.538	0.092
	OPEN75	0.242	0.015
	OPEN102	0.243	-0.229
	OPEN107	-0.132	0.472
	OPEN76	0.243	-0.119
	OPEN94	-0.003	-0.139
	OPEN71	0.220	0.019
	OPEN7	0.032	0.004
	OPEN44	0.317	-0.097
	OPEN21	-0.185	0.376
	OPEN105	0.401	-0.084
	OPEN18	0.180	-0.110
	OPEN113	-0.264	0.334
	OPEN148	0.261	-0.140
	OPEN64	0.335	-0.220
	OPEN50	0.349	-0.257
	OPEN89	0.466	-0.090
	OPEN110	0.391	0.016
	OPEN152	0.179	-0.237
	OPEN129	0.392	-0.057
	OPEN8	0.629	-0.248
	OPEN53	0.316	-0.108
	OPEN63	0.340	-0.158
	OPEN66	0.081	0.361
	OPEN27	0.165	0.101
	OPEN83	0.016	-0.090
	OPEN95	0.369	-0.151
	OPEN70	0.535	-0.180
	OPEN86	-0.009	0.461
	OPEN85	0.049	-0.149
	OPEN136	0.195	-0.169
	OPEN16	0.228	-0.212
	OPEN29	0.226	-0.223
	OPEN25	-0.351	0.054
	OPEN147	0.255	-0.091
	OPEN144	0.313	-0.078
	OPEN72	-0.261	0.248
	OPEN140	0.247	-0.097
	OPEN55	0.270	-0.137
	OPEN61	-0.036	0.078
	OPEN56	0.507	-0.208
	OPEN58	0.499	-0.164
	OPEN901	0.190	0.106
	OPEN37	-0.070	0.443
	OPEN74	-0.175	0.146
	OPEN91	0.220	-0.221
	OPEN97	0.265	-0.207
	OPEN93	0.420	0.029
	OPEN67	0.250	0.305
	OPEN20	0.562	0.032
	OPEN17	0.056	0.046
	OPEN127	0.174	-0.019
	OPEN2	0.177	0.068
	OPEN124	0.483	0.001
	OPEN114	-0.019	0.171
	OPEN6	0.560	-0.015
	OPEN28	0.325	-0.037
	OPEN92	0.270	-0.163
	OPEN132	0.147	0.099
	OPEN77	0.199	-0.158
	OPEN45	-0.227	0.380
	OPEN31	0.183	-0.171
	OPEN35	0.405	-0.133


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.959	0.969	0.983	0.959	0.949


	FACTOR	DETERMINACIES
	6	7
	________	________
	1	0.943	0.917


MODIFICATION	INDICES


	MODIFICATION	INDICES	FOR	ANALYSIS	WITH	7	FACTOR(S)



	MODIFICATION	INDICES


	THETA
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	OPEN145	0.000
	OPEN42	1.975	0.000
	OPEN10	6.945	2.686	0.000
	OPEN15	10.664	0.107	0.992	0.000
	OPEN134	0.005	6.637	5.363	11.077	0.000
	OPEN900	0.276	5.383	2.507	3.424	22.777
	OPEN109	0.020	0.655	0.036	0.180	0.651
	OPEN88	2.167	0.947	2.228	2.662	1.416
	OPEN46	0.466	0.933	1.552	0.303	0.591
	OPEN1	0.119	2.034	1.499	0.059	22.812
	OPEN99	1.992	1.342	1.915	0.919	0.420
	OPEN11	2.002	0.019	0.038	3.704	0.561
	OPEN116	2.927	1.065	4.085	0.251	3.831
	OPEN4	2.448	1.550	0.606	0.622	8.978
	OPEN112	0.368	0.866	2.374	2.475	2.207
	OPEN40	2.156	0.951	7.796	8.446	0.392
	OPEN9	1.376	6.384	0.018	3.951	1.253
	OPEN13	0.974	0.763	0.001	0.001	0.341
	OPEN118	0.004	0.126	3.625	0.011	1.937
	OPEN121	7.616	1.474	1.090	1.248	10.895
	OPEN151	0.001	0.331	8.894	1.084	1.085
	OPEN90	2.204	2.109	0.093	3.640	1.714
	OPEN5	1.252	0.606	0.133	0.719	0.315
	OPEN87	1.078	1.341	1.125	1.105	0.187
	OPEN30	0.022	1.246	3.440	0.061	3.838
	OPEN146	0.087	0.459	3.968	2.890	12.659
	OPEN43	15.176	3.784	4.674	0.730	0.011
	OPEN139	31.441	2.105	0.147	0.007	9.436
	OPEN3	0.307	1.240	0.652	0.061	1.335
	OPEN48	0.058	1.320	0.164	0.011	4.869
	OPEN22	0.362	1.167	14.725	1.668	0.103
	OPEN125	0.007	0.616	1.578	1.063	0.212
	OPEN60	0.143	0.286	3.604	0.085	5.776
	OPEN32	3.834	2.864	0.158	5.661	0.958
	OPEN49	0.235	1.010	0.063	2.624	14.026
	OPEN12	1.329	11.144	1.504	1.989	2.360
	OPEN106	2.186	0.286	0.058	1.307	5.722
	OPEN96	0.922	0.000	5.366	0.003	1.028
	OPEN111	6.796	1.030	0.179	1.435	1.322
	OPEN130	6.860	0.149	0.142	0.774	1.406
	OPEN133	0.409	0.129	5.074	0.114	0.028
	OPEN19	0.326	3.599	1.961	3.664	0.671
	OPEN104	0.804	0.873	1.654	2.971	33.078
	OPEN135	0.435	9.503	5.691	1.455	14.628
	OPEN80	0.063	0.434	9.173	1.049	0.366
	OPEN143	0.210	0.336	5.691	0.043	0.323
	OPEN115	0.479	0.321	1.623	0.135	4.770
	OPEN59	0.207	0.030	1.174	3.622	1.633
	OPEN78	0.235	1.171	0.173	8.068	0.016
	OPEN75	0.376	3.336	0.006	0.508	3.831
	OPEN102	2.460	1.068	1.037	22.532	0.056
	OPEN107	2.928	7.266	1.641	18.361	0.086
	OPEN76	0.101	6.573	1.839	0.232	3.319
	OPEN94	0.057	0.652	0.669	0.793	14.139
	OPEN71	3.393	0.256	0.134	0.852	0.379
	OPEN7	0.168	0.192	9.022	3.361	8.871
	OPEN44	2.466	2.093	4.006	2.732	7.533
	OPEN21	1.585	1.656	0.028	1.561	6.097
	OPEN105	8.224	0.000	0.498	10.842	0.326
	OPEN18	0.178	0.047	2.738	0.403	12.005
	OPEN113	0.066	0.865	0.200	4.101	0.851
	OPEN148	0.478	5.808	0.528	1.946	8.727
	OPEN64	0.353	3.930	1.898	1.914	0.003
	OPEN50	0.695	0.646	7.091	3.502	0.670
	OPEN89	0.005	0.335	0.004	3.613	7.600
	OPEN110	1.393	1.086	0.007	0.203	9.883
	OPEN152	0.344	6.333	0.373	0.032	0.858
	OPEN129	0.029	3.311	0.821	5.589	53.195
	OPEN8	2.107	5.921	0.033	0.152	4.443
	OPEN53	6.387	0.547	1.300	0.062	0.100
	OPEN63	0.023	0.115	1.078	2.976	0.019
	OPEN66	0.258	0.044	3.808	1.144	16.208
	OPEN27	0.190	0.018	2.040	4.518	1.289
	OPEN83	0.026	0.066	0.757	0.004	2.966
	OPEN95	0.140	0.864	0.104	1.510	1.255
	OPEN70	0.330	2.106	0.017	0.518	2.607
	OPEN86	1.381	0.864	0.008	2.770	0.137
	OPEN85	0.484	0.829	0.504	1.165	1.251
	OPEN136	0.995	0.779	0.010	0.250	0.000
	OPEN16	0.477	0.750	0.633	0.149	0.463
	OPEN29	0.221	0.295	0.569	0.080	0.643
	OPEN25	0.442	1.310	0.914	0.000	2.536
	OPEN147	2.910	3.811	0.163	0.307	1.159
	OPEN144	29.589	8.727	2.192	0.226	2.575
	OPEN72	4.289	1.440	0.002	0.341	0.595
	OPEN140	6.384	25.836	5.698	10.073	6.757
	OPEN55	0.315	0.047	0.275	0.015	1.235
	OPEN61	0.345	3.051	1.348	12.207	0.244
	OPEN56	3.123	3.446	1.072	1.546	0.240
	OPEN58	0.137	0.530	0.429	4.006	0.885
	OPEN901	2.878	0.299	2.000	1.390	9.845
	OPEN37	0.524	0.476	1.328	4.330	0.214
	OPEN74	0.348	8.064	0.300	2.301	0.692
	OPEN91	2.679	1.042	0.009	0.019	0.882
	OPEN97	9.170	0.394	0.369	1.488	6.060
	OPEN93	0.000	16.346	1.472	2.535	17.940
	OPEN67	0.023	0.548	1.146	11.801	8.523
	OPEN20	4.794	0.704	0.116	0.010	0.406
	OPEN17	0.048	0.283	6.431	2.041	14.460
	OPEN127	0.362	0.544	0.278	0.573	5.038
	OPEN2	6.596	1.777	8.660	0.673	7.922
	OPEN124	2.877	3.706	3.006	0.133	11.286
	OPEN114	1.584	2.270	1.268	0.071	1.456
	OPEN6	2.435	3.529	1.447	4.089	2.650
	OPEN28	0.305	0.022	3.415	0.586	1.506
	OPEN92	0.504	0.036	2.028	2.000	8.176
	OPEN132	0.209	6.528	1.504	0.923	7.338
	OPEN77	1.613	3.682	0.297	0.724	4.978
	OPEN45	0.729	3.003	1.130	0.578	3.554
	OPEN31	0.531	0.169	0.134	0.625	12.181
	OPEN35	4.892	1.076	0.056	7.496	5.903


	THETA
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	OPEN900	0.000
	OPEN109	0.468	0.000
	OPEN88	0.853	1.517	0.000
	OPEN46	0.772	0.322	2.041	0.000
	OPEN1	2.002	0.135	2.832	1.574	0.000
	OPEN99	2.076	8.503	2.988	2.568	0.239
	OPEN11	1.225	3.043	1.163	3.804	1.784
	OPEN116	4.563	2.323	0.112	0.012	1.090
	OPEN4	4.785	0.347	7.297	0.241	0.354
	OPEN112	1.599	0.165	1.428	0.504	27.364
	OPEN40	5.579	0.028	3.719	0.920	0.437
	OPEN9	1.795	0.468	8.890	0.081	1.124
	OPEN13	0.753	0.291	9.979	0.081	0.232
	OPEN118	0.240	3.352	0.921	1.250	1.505
	OPEN121	1.155	3.382	0.226	0.095	26.768
	OPEN151	6.272	9.070	0.224	2.450	0.004
	OPEN90	3.234	55.476	1.384	0.034	1.909
	OPEN5	0.452	0.447	0.582	0.800	0.908
	OPEN87	3.401	0.559	15.753	0.000	0.573
	OPEN30	2.287	0.728	2.927	0.304	4.586
	OPEN146	0.440	0.000	9.493	4.602	0.375
	OPEN43	0.338	0.136	0.769	3.014	3.402
	OPEN139	0.205	2.408	0.558	0.067	0.062
	OPEN3	0.064	2.634	2.127	0.005	22.500
	OPEN48	5.604	2.991	2.168	5.123	3.574
	OPEN22	0.345	1.391	0.008	2.514	0.578
	OPEN125	0.088	2.028	1.199	0.094	1.861
	OPEN60	0.441	0.884	0.807	0.011	0.102
	OPEN32	0.059	3.747	0.506	0.124	0.766
	OPEN49	0.013	0.490	0.380	0.070	0.085
	OPEN12	1.238	0.048	0.010	2.203	2.888
	OPEN106	4.901	0.219	0.173	0.288	2.120
	OPEN96	0.620	2.117	4.310	0.358	0.649
	OPEN111	0.001	0.249	0.395	0.367	13.929
	OPEN130	5.822	0.904	2.001	0.329	2.750
	OPEN133	1.213	0.148	0.679	0.111	1.132
	OPEN19	2.219	6.582	7.603	0.120	0.207
	OPEN104	0.298	1.396	0.324	0.016	19.862
	OPEN135	6.581	5.508	0.000	1.762	1.006
	OPEN80	0.437	0.044	3.801	0.151	0.292
	OPEN143	1.876	0.785	16.987	4.811	3.232
	OPEN115	1.765	0.096	0.653	3.216	1.258
	OPEN59	4.725	0.695	1.315	1.003	0.502
	OPEN78	0.080	1.495	0.174	1.006	0.014
	OPEN75	3.213	1.502	0.507	10.271	0.347
	OPEN102	0.052	0.200	3.981	4.320	2.832
	OPEN107	1.503	2.902	0.008	0.634	0.229
	OPEN76	0.498	2.447	0.180	1.767	1.329
	OPEN94	0.204	1.221	0.820	0.019	1.193
	OPEN71	0.988	0.364	11.347	1.458	1.163
	OPEN7	2.106	0.066	3.754	0.032	1.619
	OPEN44	0.322	7.880	0.385	0.065	3.536
	OPEN21	1.278	0.888	2.577	0.768	0.322
	OPEN105	3.001	10.205	2.877	0.038	1.121
	OPEN18	0.133	3.010	1.555	0.901	0.000
	OPEN113	0.068	9.103	0.088	0.572	1.336
	OPEN148	4.293	0.230	3.086	0.342	3.376
	OPEN64	3.140	1.106	5.027	1.181	0.360
	OPEN50	0.146	0.018	0.058	0.628	1.864
	OPEN89	10.591	0.351	1.612	0.047	1.744
	OPEN110	1.279	0.092	0.003	1.841	0.040
	OPEN152	14.097	0.517	2.396	0.033	0.912
	OPEN129	4.010	2.997	0.678	1.512	0.131
	OPEN8	1.737	1.625	3.133	0.006	0.463
	OPEN53	0.622	2.818	0.622	0.132	0.009
	OPEN63	1.980	0.050	2.386	0.279	0.239
	OPEN66	3.760	4.407	2.025	0.432	1.956
	OPEN27	0.249	4.168	4.364	4.412	2.644
	OPEN83	1.195	0.824	1.645	0.139	0.001
	OPEN95	6.827	0.001	0.027	1.695	1.243
	OPEN70	0.001	0.916	1.278	5.561	0.018
	OPEN86	0.874	11.626	2.338	0.331	2.097
	OPEN85	0.283	3.993	0.026	6.336	16.642
	OPEN136	0.000	0.021	0.451	0.207	0.266
	OPEN16	0.888	0.280	0.303	0.873	1.027
	OPEN29	0.312	1.905	6.040	1.204	0.251
	OPEN25	7.193	0.143	0.643	0.996	0.001
	OPEN147	0.532	1.185	0.160	0.344	7.900
	OPEN144	0.771	0.091	0.904	0.007	4.082
	OPEN72	3.595	0.204	0.183	1.554	1.131
	OPEN140	0.000	0.091	0.595	1.563	3.977
	OPEN55	4.443	0.059	0.195	3.824	12.549
	OPEN61	0.354	11.403	0.008	1.187	4.388
	OPEN56	2.160	3.456	0.111	0.248	4.950
	OPEN58	0.169	0.514	0.332	0.206	0.553
	OPEN901	0.002	0.064	5.285	1.784	2.842
	OPEN37	0.247	0.485	3.553	0.665	0.011
	OPEN74	0.002	0.892	1.073	0.584	0.008
	OPEN91	0.000	0.380	0.005	0.003	0.015
	OPEN97	1.696	2.576	0.005	0.143	0.355
	OPEN93	0.364	3.354	0.157	1.117	1.021
	OPEN67	0.001	0.185	0.252	0.491	0.000
	OPEN20	0.125	1.766	0.001	1.918	8.549
	OPEN17	0.001	4.095	0.507	3.236	0.123
	OPEN127	0.391	0.594	0.189	0.030	0.580
	OPEN2	4.855	1.523	1.673	0.136	4.738
	OPEN124	0.005	0.036	0.001	4.414	1.495
	OPEN114	0.030	0.415	0.972	2.751	5.532
	OPEN6	1.594	1.633	4.436	3.326	9.701
	OPEN28	0.051	0.124	1.266	0.702	0.065
	OPEN92	0.427	1.060	1.170	0.081	1.881
	OPEN132	0.118	0.588	7.128	0.026	0.909
	OPEN77	0.766	1.813	0.032	0.033	2.493
	OPEN45	0.150	2.008	4.503	5.354	2.015
	OPEN31	0.123	2.010	0.024	0.002	1.758
	OPEN35	0.073	2.589	0.505	0.112	1.393


	THETA
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	OPEN99	0.000
	OPEN11	0.002	0.000
	OPEN116	0.017	0.364	0.000
	OPEN4	14.345	0.115	8.507	0.000
	OPEN112	1.608	7.291	0.218	0.000	0.000
	OPEN40	3.053	5.257	1.448	0.405	1.237
	OPEN9	0.654	1.182	0.093	0.781	0.830
	OPEN13	1.580	1.094	3.240	8.379	0.822
	OPEN118	0.001	0.249	27.474	2.906	0.592
	OPEN121	0.069	0.006	0.705	0.394	12.009
	OPEN151	0.745	1.204	1.921	11.228	1.326
	OPEN90	0.033	0.727	0.630	1.997	5.527
	OPEN5	2.555	0.337	0.011	2.225	0.049
	OPEN87	4.105	0.001	4.826	2.247	1.496
	OPEN30	1.878	0.007	1.721	4.487	5.621
	OPEN146	5.201	0.127	1.901	1.880	0.684
	OPEN43	10.652	5.345	6.324	5.273	1.958
	OPEN139	1.022	0.226	1.998	1.967	0.136
	OPEN3	0.362	1.236	0.179	0.418	0.740
	OPEN48	3.128	4.741	0.094	3.526	2.203
	OPEN22	1.023	2.262	6.195	0.094	2.083
	OPEN125	3.741	0.005	0.005	0.138	1.106
	OPEN60	0.000	2.297	1.996	0.314	4.048
	OPEN32	0.287	0.869	0.022	0.176	0.221
	OPEN49	1.399	0.097	3.184	2.332	0.201
	OPEN12	7.133	0.298	0.101	0.503	1.464
	OPEN106	4.946	0.569	0.073	0.661	0.067
	OPEN96	6.581	0.451	6.754	0.072	2.117
	OPEN111	1.479	1.431	0.328	0.104	3.934
	OPEN130	4.456	4.581	3.383	2.872	1.462
	OPEN133	0.002	2.046	0.869	0.096	0.697
	OPEN19	7.233	2.431	3.449	0.803	1.498
	OPEN104	1.035	0.582	0.005	0.000	3.805
	OPEN135	4.580	1.894	2.284	11.242	5.915
	OPEN80	0.016	4.308	3.355	0.578	1.633
	OPEN143	0.438	3.120	0.120	0.273	9.766
	OPEN115	2.384	0.010	4.411	2.287	6.322
	OPEN59	0.005	0.015	0.826	9.361	1.892
	OPEN78	0.450	0.597	0.032	1.180	0.182
	OPEN75	1.101	0.009	0.439	0.892	0.148
	OPEN102	0.048	0.012	0.872	2.649	2.599
	OPEN107	0.028	1.604	0.194	0.556	1.972
	OPEN76	2.696	1.106	0.806	0.890	1.197
	OPEN94	0.212	3.919	7.802	2.133	0.260
	OPEN71	0.180	0.047	0.520	0.906	6.979
	OPEN7	1.848	0.184	2.290	0.151	1.102
	OPEN44	0.231	0.263	1.612	0.117	6.245
	OPEN21	0.921	1.643	2.439	8.022	1.270
	OPEN105	0.370	5.672	1.365	4.100	0.238
	OPEN18	1.689	0.026	2.201	13.295	12.369
	OPEN113	1.374	6.153	2.409	6.174	2.993
	OPEN148	2.497	3.902	0.005	0.169	6.578
	OPEN64	1.304	3.539	2.032	6.246	0.242
	OPEN50	0.103	0.367	3.020	5.352	7.053
	OPEN89	4.904	1.893	4.335	28.375	0.070
	OPEN110	0.936	0.628	2.101	27.790	2.043
	OPEN152	25.806	2.771	1.138	3.104	0.217
	OPEN129	1.302	3.527	3.409	2.033	0.745
	OPEN8	1.213	0.057	0.233	0.165	2.931
	OPEN53	0.072	0.241	0.004	0.084	2.090
	OPEN63	1.217	1.283	13.910	2.443	0.666
	OPEN66	0.049	6.539	8.888	12.116	1.382
	OPEN27	1.855	5.459	2.572	0.059	0.835
	OPEN83	0.285	1.789	0.559	9.616	2.071
	OPEN95	5.433	1.317	1.285	4.766	3.035
	OPEN70	1.209	0.982	0.302	0.766	0.539
	OPEN86	1.271	0.573	2.642	8.180	0.066
	OPEN85	3.097	6.571	0.608	0.305	4.270
	OPEN136	3.149	1.223	0.070	8.136	4.941
	OPEN16	1.411	0.725	0.524	3.501	6.616
	OPEN29	8.866	0.087	0.373	0.307	0.185
	OPEN25	0.006	0.289	0.001	0.965	4.515
	OPEN147	1.102	1.952	0.044	2.465	1.818
	OPEN144	0.013	3.989	0.170	6.277	0.884
	OPEN72	0.001	0.341	0.011	3.895	0.233
	OPEN140	1.732	0.318	0.013	0.801	3.533
	OPEN55	2.232	0.646	4.914	15.819	2.561
	OPEN61	0.705	2.842	0.025	0.591	13.193
	OPEN56	0.001	0.018	0.252	5.338	0.737
	OPEN58	0.201	0.169	0.003	1.404	0.041
	OPEN901	3.644	0.033	0.205	0.288	1.312
	OPEN37	1.938	3.097	3.777	1.456	0.168
	OPEN74	4.873	3.345	0.866	8.802	1.099
	OPEN91	0.527	0.071	1.581	0.016	2.008
	OPEN97	0.151	0.474	0.007	0.434	1.839
	OPEN93	5.973	5.472	1.869	2.971	1.496
	OPEN67	0.564	0.310	0.661	0.914	0.036
	OPEN20	0.038	0.378	2.040	1.649	5.206
	OPEN17	0.327	0.006	0.910	0.273	3.003
	OPEN127	1.540	3.183	0.248	1.146	0.792
	OPEN2	0.650	0.041	2.603	2.122	1.583
	OPEN124	0.432	1.246	0.150	0.016	10.719
	OPEN114	1.123	0.000	0.873	0.511	7.510
	OPEN6	0.553	0.001	1.316	0.134	4.319
	OPEN28	0.027	0.185	0.842	0.225	0.951
	OPEN92	0.010	0.006	2.810	10.860	1.810
	OPEN132	7.790	0.000	3.330	5.948	3.622
	OPEN77	0.464	1.123	0.275	0.813	6.551
	OPEN45	0.060	1.230	0.360	1.812	14.574
	OPEN31	0.338	9.783	0.332	0.027	0.243
	OPEN35	1.448	0.002	1.273	0.994	0.664


	THETA
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	OPEN40	0.000
	OPEN9	2.008	0.000
	OPEN13	2.106	3.775	0.000
	OPEN118	0.473	0.015	8.903	0.000
	OPEN121	1.272	2.649	0.169	0.808	0.000
	OPEN151	0.481	3.808	1.173	0.774	1.698
	OPEN90	1.733	0.006	0.508	0.981	13.228
	OPEN5	0.488	0.476	7.178	0.000	0.369
	OPEN87	12.183	4.213	0.030	1.866	16.327
	OPEN30	6.053	0.989	0.004	0.110	0.033
	OPEN146	2.732	1.405	1.030	0.097	1.629
	OPEN43	1.939	0.423	0.031	0.235	0.506
	OPEN139	1.488	0.991	0.022	0.096	0.307
	OPEN3	0.513	0.073	0.098	0.112	0.013
	OPEN48	0.268	0.001	0.025	0.177	0.167
	OPEN22	0.085	0.241	0.138	1.637	0.375
	OPEN125	0.677	7.997	0.362	0.013	0.000
	OPEN60	0.295	1.739	0.005	0.241	1.774
	OPEN32	0.852	10.602	0.695	0.331	0.271
	OPEN49	0.889	0.968	1.954	3.149	4.423
	OPEN12	0.253	2.574	0.947	0.099	0.575
	OPEN106	1.480	0.475	1.374	1.487	0.177
	OPEN96	0.332	0.137	8.527	4.765	3.053
	OPEN111	3.358	0.038	0.826	0.137	3.090
	OPEN130	0.757	1.936	0.311	0.146	2.818
	OPEN133	0.006	2.216	0.711	0.005	0.146
	OPEN19	13.840	0.699	3.147	5.522	1.278
	OPEN104	2.544	0.041	0.023	0.072	0.005
	OPEN135	1.718	0.737	13.421	0.393	0.488
	OPEN80	0.331	3.739	0.175	4.390	0.017
	OPEN143	8.856	0.010	0.074	0.557	0.082
	OPEN115	5.577	8.394	0.031	1.189	0.000
	OPEN59	0.024	0.311	4.724	0.048	1.197
	OPEN78	0.848	0.114	0.035	0.144	0.032
	OPEN75	0.452	0.710	0.001	1.595	0.315
	OPEN102	6.975	2.057	2.582	0.115	1.154
	OPEN107	0.616	0.009	0.957	0.156	2.760
	OPEN76	0.029	0.307	0.321	0.202	6.221
	OPEN94	2.719	2.031	6.156	4.497	1.195
	OPEN71	0.212	5.460	5.789	0.371	0.740
	OPEN7	0.644	3.225	1.049	5.888	2.943
	OPEN44	1.322	8.745	0.624	1.328	0.035
	OPEN21	1.648	0.332	0.354	2.129	1.704
	OPEN105	0.106	1.208	0.335	4.450	0.429
	OPEN18	0.000	0.000	5.438	3.058	0.948
	OPEN113	0.298	0.728	0.282	1.576	4.312
	OPEN148	8.446	3.030	0.144	0.004	2.432
	OPEN64	1.345	0.140	1.536	0.257	0.202
	OPEN50	3.213	0.211	0.081	3.719	1.053
	OPEN89	0.324	1.403	0.353	2.725	1.415
	OPEN110	0.178	1.789	1.838	6.338	4.413
	OPEN152	3.213	1.421	8.961	2.754	0.332
	OPEN129	1.009	0.002	0.094	3.539	0.573
	OPEN8	2.809	0.124	0.219	0.028	0.000
	OPEN53	2.460	2.189	7.731	0.000	0.041
	OPEN63	0.583	0.067	0.683	10.231	0.571
	OPEN66	4.941	0.148	0.605	2.858	0.380
	OPEN27	0.535	2.772	0.806	2.107	0.003
	OPEN83	3.364	0.103	5.833	1.113	0.444
	OPEN95	2.474	2.729	0.437	2.553	3.435
	OPEN70	1.018	1.786	1.359	2.058	0.489
	OPEN86	1.423	2.295	24.193	4.380	0.757
	OPEN85	2.360	1.125	1.035	0.271	3.009
	OPEN136	0.327	4.039	11.736	1.766	0.023
	OPEN16	0.459	1.315	0.077	0.108	0.025
	OPEN29	11.400	0.009	5.456	1.873	3.929
	OPEN25	0.591	0.123	2.832	0.031	0.001
	OPEN147	1.753	4.179	0.104	0.019	3.337
	OPEN144	0.026	1.390	2.567	0.731	3.256
	OPEN72	0.016	0.402	1.222	0.146	6.126
	OPEN140	1.581	0.518	0.159	0.166	1.499
	OPEN55	5.629	0.052	1.548	1.880	2.731
	OPEN61	0.675	0.035	0.290	0.001	0.530
	OPEN56	1.749	1.794	1.999	0.608	2.549
	OPEN58	1.042	0.559	7.633	0.055	0.240
	OPEN901	0.070	1.023	1.351	0.046	0.340
	OPEN37	2.616	1.826	0.011	4.135	0.039
	OPEN74	0.000	0.316	0.041	2.709	0.000
	OPEN91	1.282	0.024	0.128	0.620	6.257
	OPEN97	7.430	1.647	0.533	0.106	2.863
	OPEN93	1.039	1.426	4.514	2.329	2.501
	OPEN67	10.905	5.582	0.008	0.336	0.128
	OPEN20	0.084	0.009	0.671	0.187	1.906
	OPEN17	5.739	0.298	0.933	0.942	0.078
	OPEN127	0.003	1.998	1.951	0.427	2.101
	OPEN2	7.018	1.757	6.543	4.669	3.423
	OPEN124	0.024	3.819	0.069	2.533	3.389
	OPEN114	2.115	0.475	4.306	1.366	0.008
	OPEN6	1.161	2.116	0.084	0.000	0.021
	OPEN28	8.420	0.214	1.712	0.021	0.014
	OPEN92	2.296	2.819	0.406	0.067	0.501
	OPEN132	1.327	0.000	2.935	4.803	7.611
	OPEN77	0.007	0.987	4.442	2.911	7.958
	OPEN45	12.327	1.002	0.097	0.272	0.426
	OPEN31	1.437	4.221	0.078	1.843	4.470
	OPEN35	0.794	3.414	0.401	0.371	2.863


	THETA
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	OPEN151	0.000
	OPEN90	0.954	0.000
	OPEN5	0.009	0.357	0.000
	OPEN87	1.998	0.111	0.399	0.000
	OPEN30	1.688	0.172	0.026	0.622	0.000
	OPEN146	0.627	0.015	7.393	5.074	0.632
	OPEN43	9.654	0.118	1.726	0.062	1.485
	OPEN139	0.316	2.155	1.354	1.966	6.042
	OPEN3	1.281	0.791	0.605	1.043	4.578
	OPEN48	0.941	0.145	1.942	0.300	0.149
	OPEN22	0.252	0.207	0.212	0.046	3.133
	OPEN125	0.095	3.004	0.448	0.242	2.892
	OPEN60	1.334	0.110	0.056	0.710	1.853
	OPEN32	0.107	3.548	0.280	8.918	0.005
	OPEN49	0.513	1.107	6.710	1.467	1.560
	OPEN12	0.020	0.653	0.508	0.098	12.829
	OPEN106	0.269	2.289	1.648	0.118	0.597
	OPEN96	0.716	2.951	3.518	1.371	0.626
	OPEN111	0.581	0.341	0.333	0.000	0.326
	OPEN130	0.323	0.082	4.163	4.692	0.117
	OPEN133	0.029	1.886	4.857	0.705	0.265
	OPEN19	0.295	0.105	0.719	55.976	0.259
	OPEN104	1.859	4.015	0.948	0.000	2.951
	OPEN135	1.052	0.000	0.682	0.168	0.043
	OPEN80	0.986	2.120	0.041	0.004	0.508
	OPEN143	9.847	0.277	1.175	0.844	0.134
	OPEN115	6.553	2.231	10.040	1.182	0.120
	OPEN59	1.100	1.098	4.581	2.922	3.999
	OPEN78	0.942	0.779	0.016	0.409	2.223
	OPEN75	2.328	0.520	0.560	0.511	0.963
	OPEN102	0.043	0.178	0.003	5.139	0.010
	OPEN107	2.154	0.555	0.037	1.010	1.496
	OPEN76	0.084	0.154	0.682	1.220	0.036
	OPEN94	1.180	0.004	8.175	1.730	0.282
	OPEN71	11.609	3.021	0.529	13.776	3.761
	OPEN7	0.127	0.329	1.780	1.092	0.451
	OPEN44	0.284	9.452	1.145	0.129	2.505
	OPEN21	2.468	0.003	2.777	0.552	1.554
	OPEN105	0.003	0.000	0.294	3.868	0.133
	OPEN18	0.834	0.263	0.001	0.678	0.922
	OPEN113	4.426	8.058	3.232	2.977	0.008
	OPEN148	0.760	0.812	2.517	12.850	0.002
	OPEN64	1.138	0.002	8.220	1.932	5.460
	OPEN50	1.810	0.642	0.478	0.798	0.004
	OPEN89	8.708	0.416	0.399	9.381	0.040
